Species,Sepal Length,Sepal Width
virginica,6.577372575608625,3.627761460784513
virginica,6.644103765694367,3.5327939746384316
virginica,6.296880306045147,3.1861088794774752
virginica,6.741777425518199,2.923961873105686
virginica,7.8732886321136295,3.5666683769087206
virginica,7.376483869088396,3.4441114376633126
virginica,7.523710956108825,3.4295803384693615
virginica,7.156296379398939,2.84152291327886
virginica,5.9974441889041765,3.124187021337412
virginica,6.838023759439753,2.759210228550344
virginica,7.381092688547648,3.5001754709603294
virginica,5.853910983767648,2.991428027323201
virginica,6.409757144577522,3.0848713223937048
virginica,7.46378439854511,3.6991594724628563
virginica,7.420716779040038,3.1699057628427556
virginica,6.471911689048673,3.4559665171258462
virginica,6.12392709308649,2.7898115347388526
virginica,7.381773272383315,2.742737088869574
virginica,6.33498088059354,3.4219456785449665
virginica,7.089665146136832,3.0963792517557653
virginica,7.270515536589569,3.55246377445063
virginica,7.810931159791545,2.9339987705691652
